Date,Action,Message,Crypto ValueBTC
1712472396,Waiting,"The risk profile of the user is 49%, which is considered a moderate risk. The indicators such as RSI, MACD, EMA, and Fibonacci Retracement are showing an uptrend in the market. Based on the indicators and the moderate risk profile, it is a good opportunity to open a LONG position and potentially make a profit.",49.9970120825387738250356051139533519744873046875
1712472397,Open,,50
1712472399,Update,,49.9991600000000033787728170864284038543701171875
1712472401,Update,,49.9991600000000033787728170864284038543701171875
1712472403,Update,,49.9956600000000008776623872108757495880126953125
1712472405,Update,,49.9956600000000008776623872108757495880126953125
1712472407,Update,,49.9956600000000008776623872108757495880126953125
1712472409,Update,,49.9949299999999965393726597540080547332763671875
1712472411,Update,,49.9949299999999965393726597540080547332763671875
1712472413,Update,,49.9949299999999965393726597540080547332763671875
1712472415,Update,,49.9949299999999965393726597540080547332763671875
1712472417,Update,,49.9949299999999965393726597540080547332763671875
1712472419,Update,,49.9949299999999965393726597540080547332763671875
1712472421,Update,,49.9949299999999965393726597540080547332763671875
1712472423,Update,,49.9949299999999965393726597540080547332763671875
1712472425,Update,,49.9991500000000002046363078989088535308837890625
1712472427,Update,,49.9991500000000002046363078989088535308837890625
1712472429,Update,,49.9991500000000002046363078989088535308837890625
1712472431,Update,,49.9949299999999965393726597540080547332763671875
1712472433,Update,,49.9949299999999965393726597540080547332763671875
1712472435,Update,,49.9991500000000002046363078989088535308837890625
1712472437,Update,,49.9991500000000002046363078989088535308837890625
1712472439,Update,,49.9991500000000002046363078989088535308837890625
1712472441,Update,,49.99631000000000113914211397059261798858642578125
1712472443,Update,,49.99631000000000113914211397059261798858642578125
1712472445,Update,,49.99631000000000113914211397059261798858642578125
1712472447,Update,,49.99631000000000113914211397059261798858642578125
1712472449,Update,,49.99631000000000113914211397059261798858642578125
1712472451,Update,,49.9956600000000008776623872108757495880126953125
1712472453,Update,,49.9956600000000008776623872108757495880126953125
1712472455,Update,,49.9956600000000008776623872108757495880126953125
1712472457,Update,,49.99146999999999962938090902753174304962158203125
1712472459,Update,,49.99146999999999962938090902753174304962158203125
1712472461,Update,,49.99146999999999962938090902753174304962158203125
1712472463,Update,,49.98957999999999657347871107049286365509033203125
1712472465,Update,,49.98957999999999657347871107049286365509033203125
1712472467,Update,,49.98957999999999657347871107049286365509033203125
1712472469,Update,,49.9781100000000009231371222995221614837646484375
1712472471,Update,,49.9781100000000009231371222995221614837646484375
1712472473,Update,,49.98223999999999733745426055975258350372314453125
1712472475,Update,,49.98223999999999733745426055975258350372314453125
1712472477,Update,,49.98223999999999733745426055975258350372314453125
1712472479,Update,,49.97964999999999946567186270840466022491455078125
1712472481,Update,,49.97964999999999946567186270840466022491455078125
1712472483,Update,,49.97964999999999946567186270840466022491455078125
1712472485,Update,,49.9767200000000002546585164964199066162109375
1712472487,Update,,49.9767200000000002546585164964199066162109375
1712472489,Update,,49.97814000000000334011929226107895374298095703125
1712472491,Update,,49.97814000000000334011929226107895374298095703125
1712472493,Update,,49.97814000000000334011929226107895374298095703125
1712472495,Update,,49.97370000000000089812601800076663494110107421875
1712472497,Update,,49.97370000000000089812601800076663494110107421875
1712472499,Update,,49.97370000000000089812601800076663494110107421875
1712472501,Update,,49.97814000000000334011929226107895374298095703125
1712472503,Update,,49.97814000000000334011929226107895374298095703125
1712472505,Update,,49.97442000000000206227923627011477947235107421875
1712472507,Update,,49.97442000000000206227923627011477947235107421875
1712472509,Update,,49.97442000000000206227923627011477947235107421875
1712472511,Update,,49.98161999999999949295670376159250736236572265625
1712472513,Update,,49.98161999999999949295670376159250736236572265625
1712472515,Update,,49.98161999999999949295670376159250736236572265625
1712472517,Update,,49.979770000000002028173184953629970550537109375
1712472519,Update,,49.979770000000002028173184953629970550537109375
1712472521,Update,,49.979770000000002028173184953629970550537109375
1712472523,Update,,49.976709999999997080522007308900356292724609375
1712472525,Update,,49.976709999999997080522007308900356292724609375
1712472527,Update,,49.9782000000000010686562745831906795501708984375
1712472529,Update,,49.9782000000000010686562745831906795501708984375
1712472531,Update,,49.9782000000000010686562745831906795501708984375
1712472533,Update,,49.9726399999999983947418513707816600799560546875
1712472535,Update,,49.9726399999999983947418513707816600799560546875
1712472537,Update,,49.9726399999999983947418513707816600799560546875
1712472539,Update,,49.9759499999999974306774674914777278900146484375
1712472541,Update,,49.9759499999999974306774674914777278900146484375
1712472543,Update,,49.9726399999999983947418513707816600799560546875
1712472545,Update,,49.9726399999999983947418513707816600799560546875
1712472547,Update,,49.9726399999999983947418513707816600799560546875
1712472549,Update,,49.97914999999999707824827055446803569793701171875
1712472551,Update,,49.97914999999999707824827055446803569793701171875
1712472553,Update,,49.97914999999999707824827055446803569793701171875
1712472555,Update,,49.98207000000000022055246517993509769439697265625
1712472557,Update,,49.98207000000000022055246517993509769439697265625
1712472559,Update,,49.98207000000000022055246517993509769439697265625
1712472561,Update,,49.984510000000000218278728425502777099609375
1712472563,Update,,49.984510000000000218278728425502777099609375
1712472565,Update,,49.9852599999999966939867590554058551788330078125
1712472567,Update,,49.9852599999999966939867590554058551788330078125
1712472569,Update,,49.9852599999999966939867590554058551788330078125
1712472571,Update,,49.9770400000000023510438040830194950103759765625
1712472573,Update,,49.9770400000000023510438040830194950103759765625
1712472575,Update,,49.9770400000000023510438040830194950103759765625
1712472577,Update,,49.9799900000000008049028110690414905548095703125
1712472579,Update,,49.9799900000000008049028110690414905548095703125
1712472581,Update,,49.97034000000000020236257114447653293609619140625
1712472583,Update,,49.97034000000000020236257114447653293609619140625
1712472585,Update,,49.97034000000000020236257114447653293609619140625
1712472587,Update,,49.97082999999999941564965411089360713958740234375
1712472589,Update,,49.97082999999999941564965411089360713958740234375
1712472591,Update,,49.97082999999999941564965411089360713958740234375
1712472593,Update,,49.9671000000000020691004465334117412567138671875
1712472595,Update,,49.9671000000000020691004465334117412567138671875
1712472597,Update,,49.9671000000000020691004465334117412567138671875
1712472599,Update,,49.9620400000000017826096154749393463134765625
1712472601,Update,,49.9620400000000017826096154749393463134765625
1712472603,Update,,49.966149999999998954081092961132526397705078125
1712472605,Update,,49.966149999999998954081092961132526397705078125
1712472607,Update,,49.966149999999998954081092961132526397705078125
1712472609,Update,,49.9616800000000012005330063402652740478515625
1712472611,Update,,49.9616800000000012005330063402652740478515625
1712472613,Update,,49.9616800000000012005330063402652740478515625
1712472615,Update,,49.9616800000000012005330063402652740478515625
1712472617,Update,,49.9616800000000012005330063402652740478515625
1712472619,Update,,49.96591000000000093450580607168376445770263671875
1712472621,Update,,49.96591000000000093450580607168376445770263671875
1712472623,Update,,49.96591000000000093450580607168376445770263671875
1712472625,Update,,49.963380000000000791260390542447566986083984375
1712472627,Update,,49.963380000000000791260390542447566986083984375
1712472629,Update,,49.963380000000000791260390542447566986083984375
1712472631,Update,,49.9667299999999983128873282112181186676025390625
1712472633,Update,,49.9667299999999983128873282112181186676025390625
1712472635,Update,,49.96186999999999756028046249412000179290771484375
1712472637,Update,,49.96186999999999756028046249412000179290771484375
1712472639,Update,,49.96186999999999756028046249412000179290771484375
1712472641,Update,,49.9647700000000014597389963455498218536376953125
1712472643,Update,,49.9647700000000014597389963455498218536376953125
1712472645,Update,,49.9647700000000014597389963455498218536376953125
1712472647,Update,,49.96070999999999884266799199394881725311279296875
1712472649,Update,,49.96070999999999884266799199394881725311279296875
1712472651,Update,,49.96070999999999884266799199394881725311279296875
1712472653,Update,,49.96070999999999884266799199394881725311279296875
1712472655,Update,,49.96070999999999884266799199394881725311279296875
1712472657,Update,,49.9638700000000000045474735088646411895751953125
1712472659,Update,,49.9638700000000000045474735088646411895751953125
1712472661,Update,,49.9638700000000000045474735088646411895751953125
1712472663,Update,,49.96027000000000128920873976312577724456787109375
1712472665,Update,,49.96027000000000128920873976312577724456787109375
1712472667,Update,,49.96027000000000128920873976312577724456787109375
1712472669,Update,,49.9638800000000031786839826963841915130615234375
1712472671,Update,,49.9638800000000031786839826963841915130615234375
1712472673,Update,,49.96027000000000128920873976312577724456787109375
1712472675,Update,,49.96027000000000128920873976312577724456787109375
1712472677,Update,,49.96027000000000128920873976312577724456787109375
1712472679,Update,,49.9579599999999999226929503493010997772216796875
1712472681,Update,,49.9579599999999999226929503493010997772216796875
1712472683,Update,,49.9579599999999999226929503493010997772216796875
1712472685,Update,,49.95785000000000053432813729159533977508544921875
1712472687,Update,,49.95785000000000053432813729159533977508544921875
1712472689,Update,,49.95785000000000053432813729159533977508544921875
1712472691,Update,,49.95765999999999706915332353673875331878662109375
1712472693,Update,,49.95765999999999706915332353673875331878662109375
1712472695,Update,,49.96226999999999662804839317686855792999267578125
1712472697,Update,,49.96226999999999662804839317686855792999267578125
1712472699,Update,,49.96226999999999662804839317686855792999267578125
1712472701,Update,,49.9561800000000033605829230509698390960693359375
1712472703,Update,,49.9561800000000033605829230509698390960693359375
1712472705,Update,,49.9561800000000033605829230509698390960693359375
1712472707,Update,,49.9518800000000027239366318099200725555419921875
1712472709,Update,,49.9518800000000027239366318099200725555419921875
1712472711,Update,,49.94776999999999844703779672272503376007080078125
1712472713,Update,,49.94776999999999844703779672272503376007080078125
1712472715,Update,,49.94776999999999844703779672272503376007080078125
1712472717,Update,,49.94919999999999760120772407390177249908447265625
1712472719,Update,,49.94919999999999760120772407390177249908447265625
1712472721,Update,,49.94919999999999760120772407390177249908447265625
1712472723,Update,,49.9523099999999971032593748532235622406005859375
1712472725,Update,,49.9523099999999971032593748532235622406005859375
1712472727,Update,,49.9523099999999971032593748532235622406005859375
1712472729,Update,,49.9488300000000009504219633527100086212158203125
1712472731,Update,,49.9488300000000009504219633527100086212158203125
1712472733,Update,,49.9518800000000027239366318099200725555419921875
1712472735,Update,,49.9518800000000027239366318099200725555419921875
1712472737,Update,,49.9518800000000027239366318099200725555419921875
1712472739,Update,,49.9437199999999990041033015586435794830322265625
1712472741,Update,,49.9437199999999990041033015586435794830322265625
1712472743,Update,,49.9437199999999990041033015586435794830322265625
1712472745,Update,,49.94294000000000011141310096718370914459228515625
1712472747,Update,,49.94294000000000011141310096718370914459228515625
1712472749,Update,,49.9422100000000028785507311113178730010986328125
1712472751,Update,,49.9422100000000028785507311113178730010986328125
1712472753,Update,,49.9422100000000028785507311113178730010986328125
1712472755,Update,,49.9422100000000028785507311113178730010986328125
1712472757,Update,,49.9422100000000028785507311113178730010986328125
1712472759,Update,,49.9422100000000028785507311113178730010986328125
1712472761,Update,,49.9444500000000033423930290155112743377685546875
1712472763,Update,,49.9444500000000033423930290155112743377685546875
1712472765,Update,,49.94402000000000185764292837120592594146728515625
1712472767,Update,,49.94402000000000185764292837120592594146728515625
1712472769,Update,,49.94402000000000185764292837120592594146728515625
1712472771,Update,,49.9444500000000033423930290155112743377685546875
1712472773,Update,,49.9444500000000033423930290155112743377685546875
1712472775,Update,,49.9444500000000033423930290155112743377685546875
1712472777,Update,,49.946179999999998244675225578248500823974609375
1712472779,Update,,49.946179999999998244675225578248500823974609375
1712472781,Update,,49.946179999999998244675225578248500823974609375
1712472783,Update,,49.9440900000000027603164198808372020721435546875
1712472785,Update,,49.9440900000000027603164198808372020721435546875
1712472787,Update,,49.9430100000000010140865924768149852752685546875
1712472789,Update,,49.9430100000000010140865924768149852752685546875
1712472791,Update,,49.9430100000000010140865924768149852752685546875
1712472793,Update,,49.9430100000000010140865924768149852752685546875
1712472795,Update,,49.9430100000000010140865924768149852752685546875
1712472797,Update,,49.9430100000000010140865924768149852752685546875
1712472799,Update,,49.9453299999999984493115334771573543548583984375
1712472801,Update,,49.9453299999999984493115334771573543548583984375
1712472803,Update,,49.94268000000000284899215330369770526885986328125
1712472805,Update,,49.94268000000000284899215330369770526885986328125
1712472807,Update,,49.94268000000000284899215330369770526885986328125
1712472809,Update,,49.94536000000000086629370343871414661407470703125
1712472811,Update,,49.94536000000000086629370343871414661407470703125
1712472813,Update,,49.94536000000000086629370343871414661407470703125
1712472815,Update,,49.94198000000000092768459580838680267333984375
1712472817,Update,,49.94198000000000092768459580838680267333984375
1712472819,Update,,49.94304000000000343106876243837177753448486328125
1712472821,Update,,49.94304000000000343106876243837177753448486328125
1712472823,Update,,49.94304000000000343106876243837177753448486328125
1712472825,Update,,49.94536000000000086629370343871414661407470703125
1712472827,Update,,49.94536000000000086629370343871414661407470703125
1712472829,Update,,49.94536000000000086629370343871414661407470703125
1712472831,Update,,49.94158999999999792862581671215593814849853515625
1712472833,Update,,49.94158999999999792862581671215593814849853515625
1712472835,Update,,49.94158999999999792862581671215593814849853515625
1712472837,Update,,49.94959000000000060026650317013263702392578125
1712472839,Update,,49.94959000000000060026650317013263702392578125
1712472841,Update,,49.94886999999999943611328490078449249267578125
1712472843,Update,,49.94886999999999943611328490078449249267578125
1712472869,Update,,49.9568900000000013505996321327984333038330078125
1712472870,Update,,49.9568900000000013505996321327984333038330078125
1712472872,Update,,49.9568900000000013505996321327984333038330078125
1712472874,Update,,49.95812000000000097088559414260089397430419921875
1712472876,Update,,49.95812000000000097088559414260089397430419921875
1712472878,Update,,49.95812000000000097088559414260089397430419921875
1712472880,Update,,49.95542999999999977944753482006490230560302734375
1712472882,Update,,49.95542999999999977944753482006490230560302734375
1712472884,Update,,49.9561599999999970123099046759307384490966796875
1712472886,Update,,49.9561599999999970123099046759307384490966796875
1712472888,Update,,49.9561599999999970123099046759307384490966796875
1712472890,Update,,49.95812000000000097088559414260089397430419921875
1712472892,Update,,49.95812000000000097088559414260089397430419921875
1712472894,Update,,49.95812000000000097088559414260089397430419921875
1712472896,Update,,49.95521000000000100271790870465338230133056640625
1712472898,Update,,49.95521000000000100271790870465338230133056640625
1712472900,Update,,49.95812000000000097088559414260089397430419921875
1712472902,Update,,49.95812000000000097088559414260089397430419921875
1712472904,Update,,49.95812000000000097088559414260089397430419921875
1712472906,Update,,49.9560900000000032150637707673013210296630859375
1712472908,Update,,49.9560900000000032150637707673013210296630859375
1712472910,Update,,49.9560900000000032150637707673013210296630859375
1712472912,Update,,49.9560900000000032150637707673013210296630859375
1712472914,Update,,49.9560900000000032150637707673013210296630859375
1712472916,Update,,49.9560900000000032150637707673013210296630859375
1712472918,Update,,49.95542999999999977944753482006490230560302734375
1712472920,Update,,49.95542999999999977944753482006490230560302734375
1712472922,Update,,49.95727000000000117552190204150974750518798828125
1712472924,Update,,49.95727000000000117552190204150974750518798828125
1712472926,Update,,49.95727000000000117552190204150974750518798828125
1712472928,Update,,49.95850999999999686451701563782989978790283203125
1712472930,Update,,49.95850999999999686451701563782989978790283203125
1712472932,Update,,49.95850999999999686451701563782989978790283203125
1712472934,Update,,49.9558200000000027785063139162957668304443359375
1712472936,Update,,49.9558200000000027785063139162957668304443359375
1712472938,Update,,49.95850999999999686451701563782989978790283203125
1712472940,Update,,49.95850999999999686451701563782989978790283203125
1712472942,Update,,49.95850999999999686451701563782989978790283203125
1712472944,Update,,49.964370000000002391971065662801265716552734375
1712472946,Update,,49.964370000000002391971065662801265716552734375
1712472948,Update,,49.964370000000002391971065662801265716552734375
1712472950,Update,,49.9647700000000014597389963455498218536376953125
1712472952,Update,,49.9647700000000014597389963455498218536376953125
1712472954,Update,,49.9647700000000014597389963455498218536376953125
1712472956,Update,,49.9737200000000001409716787748038768768310546875
1712472958,Update,,49.9737200000000001409716787748038768768310546875
1712472960,Update,,49.97032999999999702822606195695698261260986328125
1712472962,Update,,49.97032999999999702822606195695698261260986328125
1712472964,Update,,49.97032999999999702822606195695698261260986328125
1712472966,Update,,49.9737099999999969668351695872843265533447265625
1712472968,Update,,49.9737099999999969668351695872843265533447265625
1712472970,Update,,49.9737099999999969668351695872843265533447265625
1712472972,Update,,49.97032999999999702822606195695698261260986328125
1712472974,Update,,49.97032999999999702822606195695698261260986328125
1712472976,Update,,49.97032999999999702822606195695698261260986328125
1712472978,Update,,49.97032999999999702822606195695698261260986328125
